publication_uuid,person_uuid
1,1
2,2
2,3
2,4
2,5
2,6
3,7
3,8
3,9
3,10
3,11
4,12
4,13
4,14
4,15
4,16
5,17
5,18
5,19
5,20
5,21
5,22
6,23
7,24
7,25
8,26
9,27
10,28
11,29
13,30
13,31
14,32
15,33
15,34
16,35
17,36
18,37
20,38
21,39
21,40
21,41
21,42
21,43
21,44
21,45
21,46
23,47
24,48
24,49
24,50
24,51
24,52
24,53
24,54
25,55
26,56
27,57
28,58
28,59
28,60
28,61
28,62
29,63
30,64
30,65
30,66
30,67
30,68
30,69
30,70
31,71
31,72
31,73
31,74
31,75
31,76
32,77
32,78
32,79
32,80
32,81
33,82
33,83
33,84
33,85
33,86
34,87
35,88
36,89
37,90
37,91
37,92
38,93
39,94
40,95
41,96
42,97
42,98
43,99
43,100
43,101
44,102
45,103
47,104
48,105
48,106
48,107
48,108
48,109
48,110
48,111
48,112
48,113
48,114
48,115
48,116
48,117
48,118
48,119
48,120
49,121
49,122
49,123
50,124
51,125
52,126
52,127
53,128
53,129
53,130
54,131
55,132
56,133
57,134
57,135
57,136
57,137
57,138
58,139
58,140
58,141
58,142
58,143
58,144
58,145
58,146
58,147
58,148
58,149
58,150
58,151
58,152
58,153
58,154
58,155
58,156
58,157
58,158
58,159
58,160
58,161
58,162
58,163
58,164
58,165
58,166
58,167
58,168
58,169
58,170
59,171
60,172
62,173
64,174
64,175
65,176
65,177
66,178
67,179
67,180
67,181
67,182
68,183
69,184
70,185
71,186
72,187
73,188
74,189
76,190
77,191
77,192
78,193
79,194
80,195
81,196
81,197
81,198
81,199
82,200
82,201
82,202
82,203
82,204
82,205
82,206
82,207
82,208
82,209
83,210
85,211
85,212
85,213
85,214
86,215
87,216
87,217
88,218
89,219
90,220
90,221
90,222
90,223
90,224
90,225
90,226
91,227
92,228
92,229
92,230
92,231
92,232
92,233
93,234
94,235
94,236
94,237
94,238
95,239
96,240
96,241
98,242
99,243
99,244
99,245
99,246
99,247
99,248
99,249
99,250
100,251
101,252
102,253
103,254
104,255
105,256
106,257
107,258
108,259
109,260
109,261
109,262
110,263
111,264
112,265
112,266
112,267
112,268
113,269
114,270
114,271
114,272
114,273
114,274
114,275
114,276
116,277
116,278
116,279
116,280
116,281
116,282
116,283
117,284
118,285
119,286
120,287
121,288
122,289
123,290
124,291
125,292
125,293
125,294
125,295
125,296
125,297
126,298
127,299
128,300
129,301
129,302
129,303
129,304
129,305
130,306
131,307
132,308
133,309
134,310
135,311
136,312
137,313
138,314
138,315
138,316
138,317
139,318
140,319
141,320
141,321
142,322
143,323
144,324
145,325
146,326
146,327
146,328
147,329
148,330
149,331
150,332
151,333
152,334
153,335
154,336
155,337
156,338
156,339
156,340
157,341
158,342
159,343
160,344
161,345
162,346
163,347
164,348
165,349
166,350
167,351
167,352
167,353
167,354
168,355
168,356
170,357
171,358
172,359
172,360
173,361
174,362
175,363
176,364
177,365
178,366
178,367
178,368
178,369
179,370
180,371
181,372
182,373
183,374
184,375
185,376
185,377
185,378
185,379
186,380
187,381
187,382
187,383
187,384
187,385
189,386
189,387
190,388
190,389
190,390
190,391
190,392
191,393
192,394
192,395
192,396
193,397
194,398
195,399
195,400
196,401
196,402
197,403
198,404
199,405
199,406
200,407
201,408
202,409
203,410
203,411
204,412
205,413
206,414
206,415
206,416
207,417
208,418
209,419
210,420
211,421
211,422
211,423
212,424
213,425
213,426
213,427
213,428
213,429
213,430
213,431
214,432
215,433
216,434
217,435
218,436
218,437
218,438
218,439
218,440
218,441
218,442
219,443
220,444
221,445
221,446
221,447
221,448
223,449
224,450
225,451
226,452
227,453
227,454
227,455
227,456
227,457
228,458
229,459
230,460
231,461
232,462
232,463
232,464
232,465
232,466
232,467
233,468
235,469
236,470
237,471
238,472
239,473
240,474
241,475
242,476
242,477
242,478
243,479
244,480
245,481
245,482
245,483
245,484
245,485
247,486
248,487
248,488
248,489
248,490
248,491
249,492
250,493
251,494
252,495
253,496
254,497
255,498
256,499
257,500
258,501
259,502
259,503
260,504
261,505
262,506
263,507
264,508
265,509
266,510
267,511
268,512
269,513
270,514
272,515
272,516
272,517
272,518
272,519
272,520
272,521
272,522
272,523
272,524
272,525
272,526
272,527
272,528
272,529
272,530
272,531
272,532
272,533
272,534
272,535
272,536
272,537
272,538
272,539
272,540
272,541
272,542
272,543
272,544
272,545
272,546
272,547
272,548
273,549
273,550
273,551
273,552
273,553
273,554
273,555
273,556
274,557
275,558
276,559
276,560
276,561
276,562
276,563
277,564
278,565
279,566
280,567
281,568
282,569
282,570
283,571
283,572
284,573
285,574
286,575
286,576
286,577
287,578
288,579
289,580
290,581
291,582
292,583
293,584
294,585
295,586
296,587
296,588
297,589
298,590
298,591
298,592
298,593
299,594
299,595
300,596
300,597
301,598
302,599
303,600
303,601
303,602
303,603
303,604
303,605
303,606
303,607
303,608
303,609
303,610
303,611
304,612
305,613
306,614
307,615
308,616
309,617
310,618
311,619
312,620
313,621
314,622
315,623
315,624
315,625
316,626
318,627
319,628
320,629
321,630
322,631
322,632
323,633
324,634
325,635
325,636
325,637
325,638
325,639
325,640
325,641
326,642
327,643
328,644
328,645
328,646
328,647
328,648
329,649
330,650
330,651
330,652
330,653
332,654
333,655
334,656
335,657
336,658
336,659
337,660
337,661
338,662
338,663
338,664
338,665
338,666
338,667
339,668
340,669
340,670
340,671
340,672
340,673
340,674
341,675
342,676
343,677
344,678
345,679
345,680
346,681
346,682
346,683
348,684
348,685
348,686
348,687
348,688
348,689
349,690
349,691
349,692
350,693
351,694
352,695
353,696
354,697
354,698
354,699
354,700
355,701
355,702
356,703
356,704
356,705
356,706
356,707
356,708
357,709
358,710
359,711
360,712
361,713
361,714
361,715
362,716
363,717
364,718
365,719
366,720
367,721
367,722
367,723
367,724
367,725
367,726
368,727
369,728
370,729
371,730
371,731
371,732
371,733
372,734
372,735
372,736
372,737
373,738
374,739
375,740
376,741
378,742
379,743
380,744
380,745
381,746
382,747
383,748
384,749
384,750
386,751
388,752
388,753
389,754
390,755
391,756
391,757
391,758
391,759
391,760
392,761
394,762
396,763
397,764
397,765
397,766
397,767
397,768
398,769
398,770
398,771
398,772
399,773
400,774
401,775
401,776
401,777
401,778
401,779
401,780
401,781
402,782
403,783
403,784
403,785
404,786
405,787
406,788
407,789
408,790
409,791
410,792
411,793
412,794
413,795
414,796
415,797
415,798
415,799
415,800
415,801
416,802
418,803
418,804
419,805
420,806
420,807
420,808
420,809
420,810
420,811
421,812
422,813
423,814
424,815
425,816
425,817
425,818
425,819
426,820
427,821
427,822
429,823
430,824
431,825
432,826
433,827
434,828
434,829
434,830
434,831
434,832
435,833
436,834
437,835
439,836
440,837
441,838
442,839
443,840
444,841
444,842
444,843
444,844
444,845
444,846
445,847
445,848
445,849
446,850
447,851
448,852
449,853
450,854
451,855
452,856
453,857
454,858
455,859
456,860
457,861
458,862
459,863
460,864
460,865
460,866
460,867
460,868
460,869
461,870
462,871
463,872
464,873
465,874
465,875
465,876
465,877
465,878
466,879
468,880
469,881
470,882
471,883
472,884
473,885
474,886
475,887
475,888
476,889
477,890
477,891
477,892
478,893
478,894
478,895
478,896
478,897
478,898
478,899
478,900
478,901
478,902
478,903
479,904
480,905
481,906
482,907
485,908
486,909
486,910
486,911
487,912
488,913
489,914
489,915
490,916
491,917
492,918
493,919
494,920
494,921
495,922
495,923
495,924
496,925
497,926
498,927
499,928
500,929
502,930
503,931
503,932
503,933
503,934
504,935
505,936
506,937
506,938
506,939
506,940
506,941
506,942
506,943
506,944
506,945
506,946
506,947
507,948
508,949
509,950
509,951
509,952
510,953
510,954
510,955
510,956
510,957
510,958
511,959
511,960
511,961
511,962
511,963
512,964
513,965
514,966
514,967
514,968
514,969
514,970
515,971
515,972
516,973
517,974
518,975
519,976
520,977
521,978
522,979
523,980
523,981
523,982
523,983
523,984
523,985
524,986
525,987
526,988
528,989
528,990
528,991
528,992
528,993
529,994
530,995
531,996
532,997
533,998
534,999
536,1000
537,1001
538,1002
539,1003
540,1004
541,1005
541,1006
541,1007
541,1008
541,1009
541,1010
542,1011
543,1012
543,1013
543,1014
544,1015
545,1016
546,1017
546,1018
546,1019
547,1020
547,1021
548,1022
549,1023
552,1024
553,1025
555,1026
556,1027
557,1028
558,1029
558,1030
558,1031
558,1032
559,1033
560,1034
561,1035
562,1036
563,1037
564,1038
565,1039
566,1040
567,1041
568,1042
569,1043
570,1044
571,1045
572,1046
573,1047
573,1048
574,1049
576,1050
577,1051
578,1052
579,1053
580,1054
582,1055
583,1056
583,1057
583,1058
583,1059
583,1060
584,1061
584,1062
585,1063
585,1064
585,1065
585,1066
586,1067
586,1068
587,1069
587,1070
587,1071
588,1072
589,1073
590,1074
591,1075
592,1076
593,1077
594,1078
595,1079
595,1080
595,1081
595,1082
596,1083
596,1084
596,1085
597,1086
598,1087
599,1088
600,1089
601,1090
602,1091
603,1092
604,1093
604,1094
605,1095
606,1096
607,1097
608,1098
610,1099
611,1100
612,1101
613,1102
614,1103
615,1104
616,1105
617,1106
617,1107
618,1108
619,1109
619,1110
619,1111
619,1112
619,1113
620,1114
621,1115
622,1116
623,1117
624,1118
625,1119
626,1120
627,1121
628,1122
628,1123
628,1124
628,1125
629,1126
629,1127
629,1128
629,1129
629,1130
629,1131
629,1132
629,1133
629,1134
630,1135
631,1136
631,1137
631,1138
631,1139
631,1140
631,1141
631,1142
631,1143
631,1144
631,1145
632,1146
632,1147
634,1148
634,1149
634,1150
634,1151
634,1152
634,1153
635,1154
636,1155
636,1156
636,1157
637,1158
638,1159
639,1160
640,1161
641,1162
642,1163
643,1164
644,1165
645,1166
646,1167
647,1168
648,1169
649,1170
649,1171
649,1172
650,1173
651,1174
652,1175
652,1176
652,1177
652,1178
654,1179
655,1180
656,1181
657,1182
657,1183
657,1184
658,1185
659,1186
660,1187
661,1188
662,1189
662,1190
662,1191
662,1192
662,1193
663,1194
665,1195
666,1196
667,1197
668,1198
670,1199
671,1200
671,1201
672,1202
673,1203
674,1204
675,1205
676,1206
677,1207
677,1208
677,1209
678,1210
679,1211
680,1212
681,1213
682,1214
683,1215
683,1216
683,1217
683,1218
684,1219
685,1220
686,1221
687,1222
689,1223
690,1224
691,1225
692,1226
693,1227
694,1228
695,1229
696,1230
696,1231
696,1232
696,1233
697,1234
698,1235
698,1236
698,1237
698,1238
699,1239
700,1240
701,1241
702,1242
703,1243
704,1244
705,1245
706,1246
707,1247
707,1248
708,1249
708,1250
708,1251
708,1252
708,1253
708,1254
708,1255
708,1256
708,1257
708,1258
708,1259
708,1260
708,1261
708,1262
709,1263
710,1264
710,1265
710,1266
711,1267
712,1268
713,1269
714,1270
714,1271
714,1272
714,1273
714,1274
714,1275
714,1276
714,1277
715,1278
715,1279
715,1280
716,1281
717,1282
718,1283
719,1284
719,1285
719,1286
719,1287
719,1288
720,1289
721,1290
722,1291
723,1292
724,1293
725,1294
726,1295
727,1296
728,1297
729,1298
730,1299
730,1300
731,1301
732,1302
733,1303
734,1304
735,1305
736,1306
737,1307
738,1308
738,1309
738,1310
738,1311
738,1312
740,1313
740,1314
740,1315
740,1316
740,1317
741,1318
742,1319
742,1320
743,1321
743,1322
743,1323
743,1324
743,1325
743,1326
744,1327
744,1328
745,1329
745,1330
745,1331
745,1332
745,1333
746,1334
747,1335
748,1336
749,1337
750,1338
751,1339
751,1340
751,1341
751,1342
751,1343
752,1344
752,1345
752,1346
752,1347
752,1348
753,1349
753,1350
753,1351
753,1352
753,1353
754,1354
755,1355
755,1356
755,1357
755,1358
755,1359
755,1360
756,1361
756,1362
756,1363
756,1364
756,1365
756,1366
756,1367
757,1368
757,1369
758,1370
759,1371
760,1372
760,1373
760,1374
761,1375
762,1376
763,1377
764,1378
764,1379
765,1380
766,1381
767,1382
768,1383
769,1384
770,1385
770,1386
771,1387
